

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 19 15:27:19 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
   754  05D1                     u2037:	
   755  05D1  0BB6               	decfsz	??_main,f
   756  05D2  2DD1               	goto	u2037
   757  05D3  0BB7               	decfsz	??_main+1,f
   758  05D4  2DD1               	goto	u2037
   759  05D5  2DD6               	nop2
   760  05D6                     l2251:	
   761                           
   762                           ;main.c: 544:         if (PORTBbits.RB1&&!contadorBotonSet)
   763  05D6  1283               	bcf	3,5	;RP0=0, select bank0
   764  05D7  1303               	bcf	3,6	;RP1=0, select bank0
   765  05D8  1C86               	btfss	6,1	;volatile
   766  05D9  2DDB               	goto	u1901
   767  05DA  2DDC               	goto	u1900
   768  05DB                     u1901:	
   769  05DB  2DE7               	goto	l281
   770  05DC                     u1900:	
   771  05DC                     l2253:	
   772  05DC  083C               	movf	_contadorBotonSet,w
   773  05DD  1D03               	btfss	3,2
   774  05DE  2DE0               	goto	u1911
   775  05DF  2DE1               	goto	u1910
   776  05E0                     u1911:	
   777  05E0  2DE7               	goto	l281
   778  05E1                     u1910:	
   779  05E1                     l2255:	
   780                           
   781                           ;main.c: 545:         {;main.c: 546:             dameTemperatura();
   782  05E1  120A  118A  24F8  120A  118A  	fcall	_dameTemperatura
   783                           
   784                           ;main.c: 548:         } else if (PORTBbits.RB2&&!contadorBotonSet)
   785  05E6  2E1D               	goto	l2275
   786  05E7                     l281:	
   787  05E7  1D06               	btfss	6,2	;volatile
   788  05E8  2DEA               	goto	u1921
   789  05E9  2DEB               	goto	u1920
   790  05EA                     u1921:	
   791  05EA  2E07               	goto	l283
   792  05EB                     u1920:	
   793  05EB                     l2257:	
   794  05EB  083C               	movf	_contadorBotonSet,w
   795  05EC  1D03               	btfss	3,2
   796  05ED  2DEF               	goto	u1931
   797  05EE  2DF0               	goto	u1930
   798  05EF                     u1931:	
   799  05EF  2E07               	goto	l283
   800  05F0                     u1930:	
   801  05F0                     l2259:	
   802                           
   803                           ;main.c: 549:         {;main.c: 550:             antiRebote(2);
   804  05F0  3002               	movlw	2
   805  05F1  00F0               	movwf	antiRebote@pin
   806  05F2  3000               	movlw	0
   807  05F3  00F1               	movwf	antiRebote@pin+1
   808  05F4  120A  118A  21E9  120A  118A  	fcall	_antiRebote
   809  05F9                     l2261:	
   810                           
   811                           ;main.c: 552:             if (contadorBotonTemp != 2) {
   812  05F9  3002               	movlw	2
   813  05FA  1283               	bcf	3,5	;RP0=0, select bank0
   814  05FB  1303               	bcf	3,6	;RP1=0, select bank0
   815  05FC  0638               	xorwf	_contadorBotonTemp,w
   816  05FD  0439               	iorwf	_contadorBotonTemp+1,w
   817  05FE  1903               	btfsc	3,2
   818  05FF  2E01               	goto	u1941
   819  0600  2E02               	goto	u1940
   820  0601                     u1941:	
   821  0601  2E04               	goto	l2265
   822  0602                     u1940:	
   823  0602                     l2263:	
   824                           
   825                           ;main.c: 553:                 formato = ~formato;
   826  0602  09BB               	comf	_formato,f
   827                           
   828                           ;main.c: 554:             } else {
   829  0603  2E1D               	goto	l2275
   830  0604                     l2265:	
   831                           
   832                           ;main.c: 555:                 contadorBotonTemp = 0;
   833  0604  01B8               	clrf	_contadorBotonTemp
   834  0605  01B9               	clrf	_contadorBotonTemp+1
   835  0606  2E1D               	goto	l2275
   836  0607                     l283:	
   837  0607  1806               	btfsc	6,0	;volatile
   838  0608  2E0A               	goto	u1951
   839  0609  2E0B               	goto	u1950
   840  060A                     u1951:	
   841  060A  2E18               	goto	l2273
   842  060B                     u1950:	
   843  060B                     l2267:	
   844  060B  1886               	btfsc	6,1	;volatile
   845  060C  2E0E               	goto	u1961
   846  060D  2E0F               	goto	u1960
   847  060E                     u1961:	
   848  060E  2E13               	goto	l2271
   849  060F                     u1960:	
   850  060F                     l2269:	
   851  060F  1D06               	btfss	6,2	;volatile
   852  0610  2E12               	goto	u1971
   853  0611  2E13               	goto	u1970
   854  0612                     u1971:	
   855  0612  2E1D               	goto	l2275
   856  0613                     u1970:	
   857  0613                     l2271:	
   858  0613  083C               	movf	_contadorBotonSet,w
   859  0614  1903               	btfsc	3,2
   860  0615  2E17               	goto	u1981
   861  0616  2E18               	goto	u1980
   862  0617                     u1981:	
   863  0617  2E1D               	goto	l2275
   864  0618                     u1980:	
   865  0618                     l2273:	
   866                           
   867                           ;main.c: 558:             controlBotones();
   868  0618  120A  118A  2661  120A  118A  	fcall	_controlBotones
   869  061D                     l2275:	
   870                           
   871                           ;main.c: 561:         if (!formato) {
   872  061D  1283               	bcf	3,5	;RP0=0, select bank0
   873  061E  1303               	bcf	3,6	;RP1=0, select bank0
   874  061F  083B               	movf	_formato,w
   875  0620  1D03               	btfss	3,2
   876  0621  2E23               	goto	u1991
   877  0622  2E24               	goto	u1990
   878  0623                     u1991:	
   879  0623  2E2E               	goto	l2281
   880  0624                     u1990:	
   881  0624                     l2277:	
   882                           
   883                           ;main.c: 562:             contDecHoraMostrar = &contDecHora;
   884  0624  302B               	movlw	(low (_contDecHora| 0))& (0+255)
   885  0625  00B6               	movwf	??_main
   886  0626  0836               	movf	??_main,w
   887  0627  00C4               	movwf	_contDecHoraMostrar
   888                           
   889                           ;main.c: 563:             contHoraMostrar = &contHora;
   890  0628  302A               	movlw	(low (_contHora| 0))& (0+255)
   891  0629  00B6               	movwf	??_main
   892  062A  0836               	movf	??_main,w
   893  062B  00C3               	movwf	_contHoraMostrar
   894  062C                     l2279:	
   895                           
   896                           ;main.c: 564:             PORTC = 0;
   897  062C  0187               	clrf	7	;volatile
   898                           
   899                           ;main.c: 565:         } else {
   900  062D  2E38               	goto	l2285
   901  062E                     l2281:	
   902                           
   903                           ;main.c: 566:             verificaAmPm();
   904  062E  120A  118A  2126  120A  118A  	fcall	_verificaAmPm
   905  0633                     l2283:	
   906                           
   907                           ;main.c: 567:             convertirFormato();
   908  0633  120A  118A  244A  120A  118A  	fcall	_convertirFormato
   909  0638                     l2285:	
   910                           
   911                           ;main.c: 570:         if (!contadorBotonSet) {
   912  0638  1283               	bcf	3,5	;RP0=0, select bank0
   913  0639  1303               	bcf	3,6	;RP1=0, select bank0
   914  063A  083C               	movf	_contadorBotonSet,w
   915  063B  1D03               	btfss	3,2
   916  063C  2E3E               	goto	u2001
   917  063D  2E3F               	goto	u2000
   918  063E                     u2001:	
   919  063E  2E58               	goto	l2297
   920  063F                     u2000:	
   921  063F                     l2287:	
   922                           
   923                           ;main.c: 572:             if (contadorBotonTemp == 1 && (numeroActual != contMin))
   924  063F  0338               	decf	_contadorBotonTemp,w
   925  0640  0439               	iorwf	_contadorBotonTemp+1,w
   926  0641  1D03               	btfss	3,2
   927  0642  2E44               	goto	u2011
   928  0643  2E45               	goto	u2010
   929  0644                     u2011:	
   930  0644  2E4D               	goto	l2293
   931  0645                     u2010:	
   932  0645                     l2289:	
   933  0645  083D               	movf	_numeroActual,w
   934  0646  0641               	xorwf	_contMin,w
   935  0647  1903               	skipnz
   936  0648  2E4A               	goto	u2021
   937  0649  2E4B               	goto	u2020
   938  064A                     u2021:	
   939  064A  2E4D               	goto	l2293
   940  064B                     u2020:	
   941  064B                     l2291:	
   942                           
   943                           ;main.c: 573:                 contadorBotonTemp = 0;
   944  064B  01B8               	clrf	_contadorBotonTemp
   945  064C  01B9               	clrf	_contadorBotonTemp+1
   946  064D                     l2293:	
   947                           
   948                           ;main.c: 575:             dameHoraActual();
   949  064D  120A  118A  271E  120A  118A  	fcall	_dameHoraActual
   950  0652                     l2295:	
   951                           
   952                           ;main.c: 576:             mostrarDigitos();
   953  0652  120A  118A  2280  120A  118A  	fcall	_mostrarDigitos
   954                           
   955                           ;main.c: 577:         } else {
   956  0657  2DCB               	goto	l2249
   957  0658                     l2297:	
   958                           
   959                           ;main.c: 578:             parpadearDigitos();
   960  0658  120A  118A  23C5  120A  118A  	fcall	_parpadearDigitos
   961  065D  2DCB               	goto	l2249
   962  065E  120A  118A  2800   	ljmp	start
   963  0661                     __end_of_main:	
   964                           
   965                           	psect	text1
   966  0126                     __ptext1:	
   967 ;; *************** function _verificaAmPm *****************
   968 ;; Defined at:
   969 ;;		line 320 in file "main.c"
   970 ;; Parameters:    Size  Location     Type
   971 ;;		None
   972 ;; Auto vars:     Size  Location     Type
   973 ;;		None
   974 ;; Return value:  Size  Location     Type
   975 ;;                  1    wreg      void 
   976 ;; Registers used:
   977 ;;		wreg, status,2, status,0
   978 ;; Tracked objects:
   979 ;;		On entry : 0/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   983 ;;      Params:         0       0       0       0       0
   984 ;;      Locals:         0       0       0       0       0
   985 ;;      Temps:          0       0       0       0       0
   986 ;;      Totals:         0       0       0       0       0
   987 ;;Total ram usage:        0 bytes
   988 ;; Hardware stack levels used:    1
